Name,School,Description,BaseCost,HasMagnitude,HasDuration,Restriction,HasQualifier
Burden,Alteration,"Temporarily increases the weight carried by the victim, causing fatigue to be lost at a greater rate. The magnitude of the effect is the weight added. When the effect ends, the added weight disappears.",1,TRUE,TRUE,none,FALSE
Feather,Alteration,"Reduces the target's encumbrance, resulting in a slower loss of fatigue. The magnitude is the units of weight removed from encumbrance.",1,TRUE,TRUE,none,FALSE
Fire Shield,Alteration,Creates a shield of elemental fire around the subject's entire body. The spell reduces damage from Fire attacks and damages nearby enemies.,3,TRUE,TRUE,none,FALSE
Frost Shield,Alteration,Creates a shield of elemental frost around the subject's entire body. The spell reduces damage from Frost attacks and damages nearby enemies.,3,TRUE,TRUE,none,FALSE
Jump,Alteration,Increases the height and distance the target may jump. The magnitude is proportional to the increase in a jump's height and distance.,3,TRUE,TRUE,none,FALSE
Levitate,Alteration,"Temporarily enables the target to levitate into the air, moving in the direction of their choice. The magnitude is the speed at which the subject can move through the air.",3,TRUE,TRUE,none,FALSE
Lightning Shield,Alteration,Creates a shield of elemental lightning around the subject's entire body. The spell reduces damage from Shock attacks and damages nearby enemies.,3,TRUE,TRUE,none,FALSE
Lock,Alteration,"Locks a container or door. The magnitude of the effect is the lock level placed on the container or door. The effect has no duration; the container or door remains locked until unlocked by key, pick, or spell.",2,TRUE,FALSE,TouchTargetOnly,FALSE
Open,Alteration,Opens a locked container or door. The effect's magnitude is the highest lock level that can be opened.,6,TRUE,FALSE,TouchTargetOnly,FALSE
Shield,Alteration,Creates a magical shield around the subject's entire body. The spell adds its magnitude to the subject's Armor Rating.,2,TRUE,TRUE,none,FALSE
Slowfall,Alteration,"Slows the target's rate of descent, reducing damage received upon landing or falling from great heights.",3,TRUE,TRUE,none,FALSE
Swift Swim,Alteration,Temporarily increases the swimming speed of the subject.,2,TRUE,TRUE,none,FALSE
Water Breathing,Alteration,Permits the subject to breathe underwater for the duration of the spell.,3,FALSE,TRUE,none,FALSE
Water Walking,Alteration,Permits the subject to walk on the surface of any body of water for the duration of the spell.,3,FALSE,TRUE,none,FALSE
Bound Battle Axe,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric battle axe. The battle axe appears automatically equipped on the caster, displacing any currently equipped weapon to the inventory. When the effect ends, the battle axe disappears, and any previously equipped weapon is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Boots,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light pair of Daedric boots. The boots appear automatically equipped on the caster, displacing any currently equipped foot armor to the inventory. When the effect ends, the boots disappear, and any previously equipped footwear is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Cuirass,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric cuirass. The cuirass appears automatically equipped on the caster, displacing any currently equipped chest armor to the inventory. When the effect ends, the cuirass disappears, and any previously equipped chest armor is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Dagger,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric dagger. The dagger appears automatically equipped on the caster, displacing any currently equipped weapon to the inventory. When the effect ends, the dagger disappears, and any previously equipped weapon is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Gloves,Conjuration,"Conjures a lesser-Daedra bound in the form of magical, wondrously light Daedric armored gloves. The armored gloves appear automatically equipped on the caster, displacing any currently equipped hand armor to the inventory. When the effect ends, the armored gloves disappear, and any previously equipped hand armor is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Helm,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric helm. The helm appears automatically equipped on the caster, displacing any currently equipped head armor to the inventory. When the effect ends, the helm disappears, and any previously equipped head armor is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Longbow,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric longbow. The longbow appears automatically equipped on the caster, displacing any currently equipped weapon to the inventory. When the effect ends, the longbow disappears, and any previously equipped weapon is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Longsword,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric longsword. The longsword appears automatically equipped on the caster, displacing any currently equipped weapon to the inventory. When the effect ends, the longsword disappears, and any previously equipped weapon is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Mace,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric mace. The mace appears automatically equipped on the caster, displacing any currently equipped weapon to the inventory. When the effect ends, the mace disappears, and any previously equipped weapon is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Shield,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric shield. The shield appears automatically equipped on the caster, displacing any currently equipped shield to the inventory. When the effect ends, the shield disappears, and any previously equipped shield is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
Bound Spear,Conjuration,"Conjures a lesser-Daedra bound in the form of a magical, wondrously light Daedric spear. The spear appears automatically equipped on the caster, displacing any currently equipped weapon to the inventory. When the effect ends, the spear disappears, and any previously equipped weapon is automatically re-equipped.",2,FALSE,TRUE,SelfOnly,FALSE
